state,area_nr,area_name,total_n,germans_n,foreigner_n,pop_move_n,pop_migr_background_n,income,unemp_n,votes_total,afd_votes,afd_prop,east,state_id,total_n_z,germans_n_z,foreigner_n_z,pop_move_n_z,pop_migr_background_n_z,income_z,unemp_n_z,votes_total_z,afd_votes_z,afd_prop_z
Schleswig-Holstein,1,Flensburg – Schleswig,282800,266700,16100,3478440,28280,20265,20361,170396,11647000,0.06835254348693631,0,15,0.2103609895241015,0.7384953705950867,-0.6866607746103975,-0.23405819513595597,-0.8241784980071718,-0.331229037339419,0.5294325736242255,0.7420571802149715,-0.9559380206641114,-1.0844472782356187
Schleswig-Holstein,2,Nordfriesland – Dithmarschen Nord,232300,219700,12600,3066360,18584,22159,16725,138075,9023000,0.06534854245880861,0,15,-1.12317180392684,-0.9301927624096695,-0.8739260711324136,-0.5246213450924033,-1.1451159729868976,0.4782205523605706,-0.0022599637360526327,-0.8725210301240619,-1.2691398862049443,-1.1394454488402648
Schleswig-Holstein,3,Steinburg – Dithmarschen Süd,220800,209800,11000,2627520,20313,20896,14572,130875,11176000,0.08539446036294174,0,15,-1.4268475885740841,-1.281682390425565,-0.9595330638281924,-0.8340533309371114,-1.0878860952806326,-0.06155496600853545,-0.31709330612787845,-1.2321931663339887,-1.0121568006449546,-0.7724386460811488
Schleswig-Holstein,4,Rendsburg-Eckernförde,248700,239400,9299,2487000,21139,22093,12683,156268,11578000,0.07409066475542017,0,15,-0.6901037284299005,-0.23076390666086746,-1.050543997937892,-0.933135872753943,-1.0605455059310809,0.4500137556761993,-0.5933219098334794,0.036300521829715306,-0.9641738928906044,-0.9793919971224432
Schleswig-Holstein,5,Kiel,268000,242900,25099,3189200,48240,18637,23584,150173,10390000,0.06918687114194962,0,15,-0.180456542021917,-0.10649989675625794,-0.20517494506707679,-0.43800520904928064,-0.16350275537151515,-1.0269966888872453,1.0007320917518867,-0.26817193236466014,-1.1059741277467436,-1.0691721520685695
Schleswig-Holstein,6,Plön – Neumünster,219800,206800,13000,4615800,23738,20395,15166,130514,11161000,0.08551573011324455,0,15,-1.4532541785434097,-1.3881943989152303,-0.8525243229584689,0.5679096369220544,-0.9745186394426003,-0.27567019538535426,-0.23023264408387265,-1.2502267276078474,-1.0139472076507139,-0.7702184023615606
Schleswig-Holstein,7,Pinneberg,307500,281500,26000,4028250,46125,23766,15990,186372,15977000,0.08572639666902754,0,15,0.8626037617664433,1.2639546124774355,-0.15696750730526637,0.15362023011534062,-0.23350922810069422,1.1650133140542787,-0.10973906576020126,1.5401296868941088,-0.4391071983349167,-0.7663614545552321
Schleswig-Holstein,8,Segeberg – Stormarn-Mitte,313200,294900,18300,2881439,41655,22791,14407,191937,17166000,0.08943559605495553,0,15,1.013121324591599,1.7397082503979404,-0.5689511596537017,-0.6550116291467039,-0.38146617046449105,0.7483219993987931,-0.341221267806769,1.8181262755063645,-0.2971876030117267,-0.6984522964944364
Schleswig-Holstein,9,Ostholstein – Stormarn-Nord,219300,209900,9400,2894760,18421,21962,13596,137273,11780000,0.0858143990442403,0,15,-1.4664574735280724,-1.278131990142576,-1.045140056523971,-0.645618812896049,-1.1505112708851748,0.39402753801479556,-0.45981385521028534,-0.9125845097407788,-0.9400630785463786,-0.7647502801247817
Schleswig-Holstein,10,Herzogtum Lauenburg – Stormarn-Süd,311100,290600,20500,5226480,39509,23628,14932,191971,18791000,0.09788457631621443,0,15,0.9576674856560152,1.5870410382294202,-0.4512415446970059,0.9985083177981058,-0.45249874279395597,1.1060354664415024,-0.2644504806466628,1.8198247272606891,-0.10322684405446539,-0.5437657789157043
Schleswig-Holstein,11,Lübeck,235300,216500,18800,2870660,38824,19238,20471,129805,11549000,0.08897191941758792,0,15,-1.0439520340188633,-1.0438055714653125,-0.5421989744362709,-0.6626120470106637,-0.4751722339615624,-0.7701438887765305,0.5455178814101524,-1.2856444421318527,-0.9676353464350724,-0.7069414303424454
Mecklenburg-Vorpommern,12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,270900,254600,16299,7260120,12732,18008,21130,155412,25692000,0.1653154196587136,1,8,-0.10387743111087283,0.3088969363534367,-0.6760134048938601,2.4324552316920816,-1.3388170975311793,-1.295816008803451,0.6418834980549333,-0.006460498808575978,0.7204797390618793,0.6907787473481152
Mecklenburg-Vorpommern,13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,248800,241300,7500,2338720,8956,18081,17664,145108,25686000,0.17701298343302918,1,8,-0.687463069432968,-0.16330630128407944,-1.1467983603502083,-1.0376900949329908,-1.4638026488434157,-1.2646175821677068,0.13505007272745154,-0.521191289295671,0.7197635762595757,0.904941326553194
Mecklenburg-Vorpommern,14,Rostock – Landkreis Rostock II,271600,261200,10400,2688840,14938,16879,24172,162306,25170000,0.15507744630512735,1,8,-0.08539281813234492,0.5432233550307003,-0.9916356860891093,-0.790815774260424,-1.2657985259753548,-1.7783231823891363,1.0867153733712056,0.3379255716124288,0.6581735752614545,0.5033387964712335
Mecklenburg-Vorpommern,15,Vorpommern-Rügen – Vorpommern-Greifswald I,292300,282300,10000,3244530,9645,17287,34783,167411,32881000,0.19640883812891627,1,8,0.4612235942326945,1.2923578147413461,-1.0130374342630541,-0.39899128193054095,-1.4409967577273854,-1.6039538937948408,2.6383626544300367,0.5929431070779393,1.5785621366888034,1.2600465730557857
Mecklenburg-Vorpommern,16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,273300,264000,9300,2241060,9018,16955,31976,154807,35597000,0.2299443823599708,1,8,-0.04050161518449145,0.6426345629543879,-1.0504904935674573,-1.1065514743368605,-1.4617504496428442,-1.7458426286313755,2.2278948457473358,-0.036682949142882317,1.9027451651982936,1.8740255849367329
Mecklenburg-Vorpommern,17,Mecklenburgische Seenplatte II – Landkreis Rostock III,255600,249600,6000,2172600,6645,17802,26071,142477,27389000,0.1922345361005636,1,8,-0.5078982576415542,0.13137692220399455,-1.227054916002501,-1.1548235410375458,-1.5402967190453698,-1.3838554045152767,1.3644062777846182,-0.6526214824023817,0.9230344516467855,1.183622173409774
Hamburg,18,Hamburg-Mitte,350100,278400,71700,3921120,99078,23596,24857,174340,13950000,0.08001606057129747,0,6,1.9875244944597128,1.1538922037047814,2.288182221567915,0.07808142635191072,1.5192343891230495,1.0923594438066555,1.1868829718562965,0.9390775837166313,-0.6810508650465281,-0.8709080362548297
Hamburg,19,Hamburg-Altona,260300,222800,37500,2915360,73664,23596,18481,145076,8034000,0.055377870909040776,0,6,-0.38378728478572394,-0.8201303536370154,0.45833275269564355,-0.6310934758520217,0.6780313168112972,1.0923594438066555,0.2545200405556548,-0.5227898321232707,-1.38718738811801,-1.321991556448891
Hamburg,20,Hamburg-Eimsbüttel,252900,223200,29700,2832480,71570,23596,17955,155141,9120000,0.058785234077387664,0,6,-0.5791960505587331,-0.80592875250506,0.040998663303722045,-0.6895332784835261,0.6087199438113441,1.0923594438066555,0.17760302332476752,-0.01999815837981072,-1.257561920901034,-1.2596085082774562
Hamburg,21,Hamburg-Nord,279800,252900,26900,3133759,79183,23596,19865,177403,10919000,0.06154912825600469,0,6,0.1311412196161248,0.24854013154262636,-0.10881357391389081,-0.4770974037608303,0.8607101456492826,1.0923594438066555,0.45690245851677275,1.0920881049959377,-1.0428324406769645,-1.2090062873908975
Hamburg,22,Hamburg-Wandsbek,314700,277200,37500,3524640,89060,23596,22343,171156,16740000,0.09780551076211176,0,6,1.0527312095455874,1.1112874003089153,0.45833275269564355,-0.20148195380420517,1.1876387182951935,1.0923594438066555,0.8192605739124739,0.7800225723704637,-0.34803516197529183,-0.5452133352889456
Hamburg,23,Hamburg-Bergedorf – Harburg,329500,270600,58899,3690399,93248,23596,23394,154154,17614000,0.11426236101560777,0,6,1.443548741091606,0.8769609816316516,1.6032727756312497,-0.08460305365464502,1.3262614642950998,1.0923594438066555,0.9729483783034673,-0.06930321371858816,-0.24371411377304789,-0.2439162819983192
Niedersachsen,24,Aurich – Emden,239900,227300,12599,2902790,21111,18428,18712,141037,12875000,0.09128810170380822,0,9,-0.9224817201599657,-0.6603623409025174,-0.8739795755028484,-0.6399567519026733,-1.0614723055700488,-1.116318211721088,0.2882991869061015,-0.7245559096443671,-0.8093633671259471,-0.6645360558647946
Niedersachsen,25,Unterems,314500,285800,28699,4340100,42143,18302,15725,174953,14620000,0.08356530039496322,0,9,1.0474498915517223,1.4166218246459557,-0.012559211501574548,0.3735098591046585,-0.36531337675676556,-1.1701675508457967,-0.14849003451720721,0.9696996697578375,-0.6010793521226112,-0.8059274668372364
Niedersachsen,26,Friesland – Wilhelmshaven – Wittmund,231100,220400,10699,3258509,22878,18657,18950,137585,12492000,0.09079478140785696,0,9,-1.1548597118900308,-0.9053399604287476,-0.9756378793290857,-0.38913450103061575,-1.0029846283537558,-1.018449174740466,0.32310194375201634,-0.8969987171716819,-0.8550784260063355,-0.6735679148906125
Niedersachsen,27,Oldenburg – Ammerland,285300,266800,18500,4850100,39656,19758,17688,174668,12624000,0.07227425744841642,0,9,0.27637746444741546,0.7420457708780756,-0.5582502855667294,0.7331177179616477,-0.4476330446893747,-0.5479085209602715,0.13855959442619922,0.9554626476995279,-0.8393228443556534,-1.0126473382567243
Niedersachsen,28,Delmenhorst – Wesermarsch – Oldenburg-Land,294200,270400,23800,4795460,44424,20248,19417,168818,16393000,0.09710457415678422,0,9,0.5113961151744131,0.8698601810656739,-0.27467712226196217,0.6945903191225381,-0.2898123061679914,-0.3384944243641813,0.3913913868068155,0.6632290370289625,-0.38945324404185777,-0.5580462972759368
Niedersachsen,29,Cuxhaven – Stade II,234700,222500,12199,2863339,25816,20649,13612,140716,12652000,0.08991159498564484,0,9,-1.0597959880004586,-0.8307815544859819,-0.8953813236767931,-0.6677741825688833,-0.9057368662363431,-0.1671167657212585,-0.45747417407778684,-0.7405912923837263,-0.835980751278236,-0.6897375623273858
Niedersachsen,30,Stade I – Rotenburg II,252000,234400,17599,3250800,33012,21075,13356,151639,13479000,0.08888874234200964,0,9,-0.6029619815311262,-0.4082839208103096,-0.6064577233285398,-0.39457022060694624,-0.6675493590216043,0.014945285605138326,-0.4949090721977624,-0.19493868907525005,-0.7372696450273712,-0.7084642617097506
Niedersachsen,31,Mittelems,308200,278900,29300,3513480,57941,18813,11095,178827,9699000,0.05423677632572262,0,9,0.8810883747449711,1.1716442051197256,0.01959691512977735,-0.2093510198921346,0.15760021954374062,-0.9517785643955884,-0.8255352622339529,1.163223260824123,-1.1884522104787238,-1.3428830654669437
Niedersachsen,32,Cloppenburg – Vechta,302600,275100,27500,3540420,71111,20024,14222,162519,13146000,0.08088900374725416,0,9,0.7332114709167479,1.0367289943661495,-0.07671095165297377,-0.19035526358310068,0.5935270497296924,-0.4342265828081083,-0.3682738309012826,0.34856587230863917,-0.7770166805552285,-0.8549259253068346
Niedersachsen,33,Diepholz – Nienburg I,244700,229300,15399,4086490,32789,21380,11011,147273,12433000,0.08442144860225567,0,9,-0.7957300883072029,-0.5893543352427406,-0.7241673382852356,0.19468603736991133,-0.6749306561462411,0.145294876343521,-0.8378185881795699,-0.4130398761158806,-0.8621206935623222,-0.790252843317923
Niedersachsen,34,Osterholz – Verden,248200,233700,14500,4144939,35492,22019,10920,151790,14671000,0.09665327096646682,0,9,-0.7033070234145634,-0.4331367227912315,-0.7722677673061763,0.2358992133352685,-0.5854613909987372,0.41838795333311624,-0.851125524620655,-0.1873955651075141,-0.5949919683030295,-0.5663088942667799
Niedersachsen,35,Rotenburg I – Heidekreis,214900,199600,15300,5608890,27507,19984,12249,126097,11669000,0.09253987010000238,0,9,-1.582646469393105,-1.643823219290427,-0.7294642709582869,1.2681507517304613,-0.8497647880401058,-0.45132161110166663,-0.6567857605525006,-1.470875592279965,-0.9533120903889977,-0.6416182967938865
Niedersachsen,36,Harburg,248100,232300,15799,3299730,29027,24050,10420,160858,16048000,0.09976501013316093,0,9,-0.705947682411496,-0.4828423267530753,-0.7027655901112909,-0.3600690195601374,-0.7994528076389937,1.2863880149385434,-0.9242405600112323,0.2655915086635436,-0.4306326051743225,-0.5093382208333996
Niedersachsen,37,Lüchow-Dannenberg – Lüneburg,230800,216500,14300,4731400,27926,19347,14540,140138,12495000,0.08916211163281908,0,9,-1.1627816888808284,-1.0438055714653125,-0.7829686413931486,0.6494207515963053,-0.835895893442694,-0.7235599366765839,-0.3217726683928754,-0.7694649722072454,-0.8547203446051836,-0.7034593330318868
Niedersachsen,38,Osnabrück-Land,265600,241800,23800,7171200,51526,21041,9561,150192,10939000,0.0728334398636412,0,9,-0.24383235794829838,-0.1455542998691352,-0.27467712226196217,2.369756543830192,-0.054736197741216165,4.145115556136982e-4,-1.049852190812244,-0.26722279756077283,-1.040445231335952,-1.002409655385218
Niedersachsen,39,Stadt Osnabrück,254900,232400,22500,5735250,57607,20468,15803,151006,9489000,0.06283856270611764,0,9,-0.526382870620082,-0.47929192647008645,-0.34423280382728244,1.3572488871131458,0.14654482385033835,-0.24447176874961019,-0.13708408899627716,-0.22655986438370612,-1.2135179085593544,-1.1853989266720433
Niedersachsen,40,Nienburg II – Schaumburg,246100,230300,15799,2756319,37653,20359,14519,145646,14943000,0.10259808027683562,0,9,-0.7587608623501471,-0.5538503324128522,-0.7027655901112909,-0.7432354238529519,-0.5139323188626823,-0.2910557208495568,-0.32484349987927963,-0.49431578800665155,-0.5625259212652601,-0.4574695051978847
Niedersachsen,41,Stadt Hannover I,257300,217000,40300,3910960,62009,20136,18525,133867,12227000,0.09133692396184273,0,9,-0.4630070546937006,-1.0260535700503683,0.6081449899132564,0.0709174737127205,0.29225096709092757,-0.38636050358614477,0.2609541636700256,-1.082729411953419,-0.8867089497747505,-0.663642203016029
Niedersachsen,42,Stadt Hannover II,274900,230900,43999,4178479,66250,20136,19792,148090,11245000,0.07593355391991356,0,9,0.0017489287664294746,-0.5325479307149191,0.8060576561518099,0.2595487184059811,0.4326280124074516,-0.38636050358614477,0.4462276633497485,-0.3722270795487264,-1.0039209284184616,-0.9456518180328797
Niedersachsen,43,Hannover-Land I,303000,276100,26899,5090400,73023,20136,21816,180357,18364000,0.10182027866952766,0,9,0.7437741069044781,1.072232997196038,-0.10886707828432567,0.9025564796936763,0.6568142250763546,-0.38636050358614477,0.7421973266108054,1.2396535897687324,-0.15419376348508113,-0.47170973517608594
Niedersachsen,44,Celle – Uelzen,271100,255300,15800,3768290,36327,19546,18977,160978,17549000,0.10901489644547702,0,9,-0.09859611311700771,0.3337497383343586,-0.7027120857408561,-0.0296810620189004,-0.5578229017652315,-0.638512170916131,0.3270501556631075,0.27158604426704236,-0.25147254413133835,-0.3399884700460588
Niedersachsen,45,Gifhorn – Peine,280100,263700,16400,3053090,48457,20407,14565,167610,18288000,0.10911043493824951,0,9,0.13906319660692246,0.6319833621054214,-0.670609463479939,-0.5339782005571724,-0.15632005816951428,-0.2705416868972867,-0.3181169166233465,0.6028840452870748,-0.16326515898092844,-0.3382393220678747
Niedersachsen,46,Hameln-Pyrmont – Holzminden,237500,220200,17300,2517500,37525,20459,16387,138650,14052000,0.10134871979805266,0,9,-0.9858575360863471,-0.9124407609947254,-0.6224555300885635,-0.9116299125673977,-0.5181691172122497,-0.24831815011566083,-0.051685727660082885,-0.8437972136906303,-0.6688760974073646,-0.48034317937955906
Niedersachsen,47,Hannover-Land II,309300,283500,25800,4794150,74541,20136,22269,187010,19387000,0.10366825303459708,0,9,0.9101356237112292,1.3349626181372123,-0.16766838139223872,0.6936666205046897,0.7070600055032547,-0.38636050358614477,0.8084395486746684,1.5720006345193773,-0.032088005692294475,-0.43787645467736164
Niedersachsen,48,Hildesheim,277100,258100,19000,3879400,42396,19957,18565,168295,15695000,0.09325886092872634,0,9,0.05984342669894574,0.4331609462580462,-0.5314981003492985,0.048664093270511515,-0.3569390800189489,-0.46286075519981856,0.2668033665012718,0.6371028526903804,-0.4727668500431922,-0.6284547925570112
Niedersachsen,49,Salzgitter – Wolfenbüttel,265200,243900,21299,4296240,48266,19830,21481,155710,19117000,0.12277310384689487,0,9,-0.2543949939360286,-0.07099589392636951,-0.40849155271955134,0.3425835832429574,-0.1626421557067593,-0.5171374700318664,0.6932102528991185,0.008425931273445987,-0.06431533179596251,-0.08809899637670483
Niedersachsen,50,Braunschweig,251400,227000,24400,3192779,53799,19803,15335,146548,12266000,0.08369953871768977,0,9,-0.6188059355127216,-0.671013541751484,-0.24257450000104513,-0.435481608016243,0.020500072950710067,-0.5286766141300183,-0.20551976212185752,-0.4492568620536857,-0.8820538915597762,-0.8034697905229251
Niedersachsen,51,Helmstedt – Wolfsburg,241900,218900,23000,3362410,52734,21065,14030,136010,14862000,0.10927137710462466,0,9,-0.8696685402213145,-0.9585959646735803,-0.31748061860985155,-0.31587250859316474,-0.01475141331717442,0.01067152853174873,-0.39635000449126423,-0.9756769969676033,-0.5721941190963605,-0.335292743607714
Niedersachsen,52,Goslar – Northeim – Osterode,255200,238200,17000,3904560,31644,20180,17098,149522,15113000,0.10107542702746085,0,9,-0.5184608936292844,-0.2733687100567336,-0.6385068412190219,0.06640474764078964,-0.7128301413826053,-0.3675559724632306,0.05228385266531803,-0.300692288013641,-0.5422346418666544,-0.4853467071018491
Niedersachsen,53,Göttingen,286800,264200,22600,6539040,45314,19554,17208,169317,13443000,0.07939545349846737,0,9,0.3159873494014038,0.6497353635203656,-0.33888236678379624,1.9240120260752231,-0.260353317643656,-0.6350931652574193,0.06836916045124504,0.6881563142468449,-0.7415666218411937,-0.88227030056511635
Bremen,54,Bremen I,352600,302900,49700,3949120,93439,20582,34554,185913,15716000,0.08453416382931801,0,5,2.0535409693830267,2.0237402730370477,1.1110860720009568,0.09782460291660816,1.332583561832345,-0.1957509381129688,2.6048759682211524,1.517200588210726,-0.4702602802351291,-0.7881892184290927
Bremen,55,Bremen II – Bremerhaven,318800,266500,52300,6503519,84163,19465,35386,145826,17604000,0.12071921330901211,0,5,1.1609982284198221,0.731394570029109,1.2501974351315972,1.898965691262558,1.025548081437137,-0.6731296032105867,2.7265393871110732,-0.48532398460140336,-0.2449077184435541,-0.1257022532158507
Brandenburg,56,Prignitz – Ostprignitz-Ruppin – Havelland I,209500,203800,5699,2011199,6704,17936,18645,118408,22185000,0.1873606513073441,1,4,-1.7252420552274632,-1.4947064074048957,-1.2431597315033944,-1.2686295567775006,-1.5383438198061161,-1.326587059731856,0.27850177216376415,-1.8549754610741491,0.3018825811153468,1.0943895983024527
Brandenburg,57,Uckermark – Barnim I,219900,212800,7099,2726760,9015,18121,22649,128039,26608000,0.20781168237802544,1,4,-1.450613519546477,-1.1751703819358996,-1.168253612894588,-0.7640778722842337,-1.461849749604162,-1.2475225538741486,0.8640069755715072,-1.3738640244300098,0.8298139268802495,1.468813336954528
Brandenburg,58,Oberhavel – Havelland II,295800,287100,8699,5590620,15085,18806,19818,182563,33982000,0.18613848370151673,1,4,0.553646659125334,1.4627770283248107,-1.0826466201988092,1.2552683290219961,-1.2609328278707734,-0.9547701943469611,0.4500296451900585,1.349853135946385,1.7099780109115386,1.0720137795649136
Brandenburg,59,Märkisch-Oderland – Barnim II,269300,262100,7199,4712750,11041,18742,18851,167678,34702000,0.20695618984005057,1,4,-0.14612797506179376,0.5751769575775999,-1.1629031758511017,0.6362703857773193,-1.3947891757274165,-0.9821222396166546,0.30862516674468204,0.6062809487957241,1.7959175471879867,1.453150717629837
Brandenburg,60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,220300,213200,7100,3326530,10133,18930,15421,126138,22631000,0.17941460939605827,1,4,-1.4400508835587469,-1.1609687808039444,-1.1682001085241531,-0.341171979133927,-1.42484396401966,-0.9017756066369301,-0.19294397603467822,-1.468827459282103,0.3551173494199244,0.9489110300274788
Brandenburg,61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,310500,294100,16399,6489450,19561,19217,18630,193865,26133000,0.13479998968354268,1,4,0.9418235316744199,1.7113050481340297,-0.6706629678503738,1.8890454501522465,-1.1127772855843407,-0.7791187786306487,0.27630832110204684,1.914438480869245,0.7731177050312038,0.13209291197920675
Brandenburg,62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,300900,290200,10699,5205570,14443,19225,17452,184910,38900000,0.2103726137039641,1,4,0.6883202679688945,1.5728394370974648,-0.9756378793290857,0.9837643955849692,-1.282183019592822,-0.775699772971937,0.10404929772184675,1.4670962614581486,2.2969927878664995,1.51569965178996
Brandenburg,63,Frankfurt (Oder) – Oder-Spree,240500,226100,14400,5916300,11543,18268,19721,137987,30475000,0.22085413843333068,1,4,-0.9066377661783703,-0.7029671442983836,-0.7776182043496624,1.484909677007377,-1.3781729822002071,-1.1846983248953213,0.4358453283242865,-0.876917022899961,1.2913808529650062,1.707598615826538
Brandenburg,64,Cottbus – Spree-Neiße,217300,209100,8200,1216879,10647,18308,19122,130027,34902000,0.2684211740638483,1,4,-1.5192706534667237,-1.306535192406487,-1.1093453010458052,-1.8287152713800177,-1.4078305706471785,-1.167603296601763,0.34825351592637493,-1.27455455126538,1.819789640598111,2.5784704684886606
Brandenburg,65,Elbe-Elster – Oberspreewald-Lausitz II,200900,196800,4099,462070,5424,17818,19286,121144,30564000,0.2522947896717955,1,4,-1.9523387289636631,-1.7432344272141147,-1.3287667241991732,-2.3609412485094006,-1.5807118033017895,-1.3770173931978533,0.3722352475344843,-1.718300049314377,1.3020039345325114,2.2832236853732057
Sachsen-Anhalt,66,Altmark,201400,194600,6800,1933440,5840,17755,19938,109864,18419000,0.16765273428966723,1,14,-1.9391354339790003,-1.8213432334398691,-1.1842514196546117,-1.3234584734380117,-1.5669422086656957,-1.4039420627602077,0.46757725368379705,-2.281786396043262,-0.1476289377972969,0.7335710192635624
Sachsen-Anhalt,67,Börde – Jerichower Land,265200,257600,7599,2439839,7160,19054,19094,148085,27947000,0.18872269304791167,1,14,-0.2543949939360286,0.415408944843102,-1.1415014276771571,-0.9663897281099323,-1.5232502256857825,-0.8487810189268992,0.34415907394450257,-0.37247685186553886,0.9896375922610328,1.1193262755262527
Sachsen-Anhalt,68,Harz,257399,248500,8899,3963959,7207,17779,19562,141530,23859000,0.16857909983749028,1,14,-0.4603928022867374,0.09232251909111727,-1.071945746111837,0.10828778138244907,-1.5216945262918007,-1.3936850457840726,0.4125947470700829,-0.6999283592066596,0.5016920029580887,0.7505312033528445
Sachsen-Anhalt,69,Magdeburg,292400,276200,16199,4532200,18713,16976,29240,160769,26053000,0.16205238572112782,1,14,0.46386425322962704,1.0757833974790267,-0.6813638419373462,0.5089621526074578,-1.1408460746502243,-1.7368677387772573,1.827809372090097,0.26114556142428197,0.763568867667154,0.6310381229249785
Sachsen-Anhalt,70,Dessau – Wittenberg,211400,204400,7000,1331820,6764,18156,19237,121666,24310000,0.1998093140236385,1,14,-1.6750695342857445,-1.4734040057069626,-1.1735505455676394,-1.7476688264684859,-1.5363578205797563,-1.232564404117285,0.36506997406620767,-1.6922238194391572,0.5555235735979194,1.3223035269129164
Sachsen-Anhalt,71,Anhalt,268800,260700,8100,1962240,8870,17535,24729,145518,32346000,0.222281779573661,1,14,-0.15933127004645653,0.5254713536157561,-1.1146957380892915,-1.303151206114323,-1.4666492477345314,-1.4979647183747788,1.1681655227963086,-0.5007099593170502,1.5147042868167204,1.7337363069467824
Sachsen-Anhalt,72,Halle,270400,253300,17099,5191679,17305,16697,26499,150299,26735000,0.17787876166840763,1,14,-0.11708072609553562,0.26274173267458173,-0.6332099085459706,0.9739696646685331,-1.187450856495465,-1.856105561124827,1.4269927480789524,-0.2618776699809864,0.8449727061956785,0.9207922595752813
