state,area_nr,area_name,total_n,germans_n,foreigner_n,pop_move_n,pop_migr_background_n,income,unemp_n,votes_total,afd_votes,afd_prop,east,state_id,total_n_z,germans_n_z,foreigner_n_z,pop_move_n_z,pop_migr_background_n_z,income_z,unemp_n_z,votes_total_z,afd_votes_z,afd_prop_z
Nordrhein-Westfalen,147,Hochsauerlandkreis,263800,242700,21100,3376640,45901,22750,12662,152814,12216000,0.07994031960422475,0,10,-0.2913642198930844,-0.11360069732223563,-0.41913892243608886,-0.305838744217606,-0.24092362521243704,0.7307995953978957,-0.5963927413198837,-0.13624219462432452,-0.8880219149123073,-0.8722947250707861
Nordrhein-Westfalen,148,Siegen-Wittgenstein,280800,253300,27500,5700240,56721,23366,15163,160964,17160000,0.10660768867572873,0,10,0.15754780958545037,0.26274173267458173,-0.07671095165297377,1.3325628652727866,0.11721823527442694,0.9940630311186949,-0.23067133429621609,0.2708866817799675,-0.29790376581403044,-0.38406036694682716
Nordrhein-Westfalen,149,Olpe – Märkischer Kreis I,280600,250000,30600,3142720,64818,25863,15433,151288,13847000,0.09152741790492307,0,10,0.15226649159158526,0.14557852333594992,0.0891525966950976,-0.4707788821466784,0.38522883087166704,2.0612201723440773,-0.19118921518530435,-0.212472705715484,-0.6933449931527422,-0.660154581579623
Nordrhein-Westfalen,150,Märkischer Kreis II,272000,241000,31000,2312000,76160,24680,18224,144207,16682000,0.11568093088407637,0,10,-0.07483018214461469,-0.17395750213304595,0.1105543448690423,-1.0565307262833021,0.7606488846278603,1.5556347105620878,0.2169389123648981,-0.5662002607852744,-0.3549580690642279,-0.21794467050081148
Sachsen,151,Nordsachsen,197600,192100,5500,1679600,5335,18348,16598,116556,31302000,0.26855760321218985,1,13,-2.0394804758624376,-1.9101032405145904,-1.2538071012199319,-1.5024444712659688,-1.583657702154223,-1.1505082683082046,-0.020831182725259266,-1.9474911272214803,1.3900919592158707,2.58096825510913
Sachsen,152,Leipzig I,275200,254800,20399,7540480,22291,16542,22841,159937,33289000,0.20813820441798958,1,13,0.009670905757227148,0.3159977369194144,-0.4566454861109269,2.630140838180602,-1.0224143207849747,-1.9223487957623657,0.8920831491614888,0.21958344790669043,1.6272612072454573,1.4747914024385194
Sachsen,153,Leipzig II,285200,263700,21500,7814480,23101,16542,23671,173798,27769000,0.15977744277839792,1,13,0.2737368054504829,0.6319833621054214,-0.39773717426214417,2.8233419231351413,-0.995603331229119,-1.9223487957623657,1.0134541079098471,0.9120022645741618,0.968391429126022,0.5893877709748407
Sachsen,154,Leipzig-Land,258399,253100,5299,2248079,7235,19319,17054,159392,42824000,0.26867094960851234,1,13,-0.43398621231741186,0.25564093210860406,-1.264561479677339,-1.1016022830401602,-1.5207677266528328,-0.7355264564820748,0.045849729550947224,0.1923582653741335,2.7653632605731415,2.5830434356380305
Sachsen,155,Meißen,245200,238600,6599,2697200,8091,19013,17654,150919,49618000,0.3287723878371842,1,13,-0.78252679332254,-0.2591671089247782,-1.1950057981120188,-0.7849210258289644,-1.4924341376901014,-0.8663034229277965,0.13358777201963998,-0.23090590269624273,3.5762982737150697,3.6833989689200193
Sachsen,156,Bautzen I,259300,254100,5200,1063129,8297,18623,17891,158833,52040000,0.3276397222239711,1,13,-0.4101938747550495,0.2911449349384925,-1.2698584123503904,-1.937126464123669,-1.4856155403462663,-1.0329799487899907,0.16824429879477362,0.16443372035450168,3.865389324911677,3.662661780067478
Sachsen,157,Görlitz,260000,251000,9000,1950000,11700,17483,26520,153713,50553000,0.3288791448999109,1,13,-0.3917092617765216,0.18108252616583834,-1.0665418046979158,-1.3117817947268906,-1.372976284224566,-1.5201882551564048,1.4300635795653565,-0.09133313206144618,3.6879003104074015,3.6853535099118884
Sachsen,158,Sächsische Schweiz-Osterzgebirge,247400,240800,6599,2894580,7174,18735,15833,154371,54746000,0.3546391485447396,1,13,-0.7244322953900239,-0.18105830269902365,-1.1950057981120188,-0.6457457333168222,-1.5227868258662984,-0.9851138695680273,-0.13269718687284252,-0.05846309516892788,4.188378748750661,4.156975543982101
Sachsen,159,Dresden I,294400,274200,20199,3621120,21491,17638,20902,181068,41796000,0.23083040625621312,1,13,0.5166774331682782,1.00477539181925,-0.46734636019789927,-0.13345260826984767,-1.0488943104697708,-1.453945020518866,0.6085430419168301,1.2751712132194628,2.6426607004451017,1.8902471817168445
Sachsen,160,Dresden II – Bautzen II,296400,284800,11599,3319679,19562,17797,20747,185136,43119000,0.23290445942442312,1,13,0.5694906131069293,1.3811178218160673,-0.9274839459377102,-0.3460027113712392,-1.1127441855972346,-1.3859922830519713,0.5858773809457511,1.4783859701780713,2.8005745983530748,1.9282195821655272
Sachsen,161,Mittelsachsen,246800,239000,7800,1801640,6416,18604,16042,148887,46521000,0.31245844163694614,1,13,-0.7402762493716192,-0.24496550779282283,-1.1307470492197498,-1.4163924259818375,-1.5478766160926427,-1.041100087229431,-0.10213510207958122,-0.332413372248822,3.206638907259292,3.384718246791594
Sachsen,162,Chemnitz,248600,231500,17099,6140420,16158,18611,20385,145888,35456000,0.243035753454705,1,13,-0.6927443874268332,-0.51124552901698606,-0.6332099085459706,1.6429397031388053,-1.225416541706041,-1.0381084572780583,0.5329420953229732,-0.482226807872929,1.885915339344156,2.113706415327686
Sachsen,163,Chemnitzer Umland – Erzgebirgskreis II,219200,216500,2699,745280,5480,18445,14028,137168,36741000,0.2678540184299545,1,13,-1.469098132525005,-1.0438055714653125,-1.4036728428079797,-2.1612460686919732,-1.5788582040238537,-1.1090528246963256,-0.39664246463282654,-0.9178297283938401,2.0392935395042056,2.5680868094884772
Sachsen,164,Erzgebirgskreis I,267500,261600,5899,26750,4815,18124,16585,163962,47948000,0.29243361266634954,1,13,-0.19365983700657977,0.5574249561626557,-1.2324588574164221,-2.6678912350145465,-1.6008696954493404,-1.2462404267521316,-0.022732173645414275,0.42065016294071195,3.3769662937405305,3.0180975466847912
Sachsen,165,Zwickau,251100,243700,7400,1707480,7784,18656,16070,148817,38955000,0.26176444895408457,1,13,-0.6267279125035192,-0.0780966944923472,-1.1521487973936946,-1.48278590831512,-1.5025958337316416,-1.018876550447805,-0.09804066009770888,-0.3359101846841963,2.3035576135542835,2.4565971069861177
Sachsen,166,Vogtlandkreis,232300,226400,5900,1835170,8130,18566,15564,140831,37218000,0.2642742009926792,1,13,-1.12317180392684,-0.692315943449417,-1.232405353045987,-1.3927499720456122,-1.4911432381929675,-1.0573403641083114,-0.17203307591297312,-0.73484652909704,2.0962284822873527,2.5025464157584967
Hessen,167,Waldeck,235000,219900,15099,3783500,37365,21290,10340,140730,16410000,0.11660626732040076,0,7,-1.051874011009661,-0.9230919618436919,-0.7402186494156942,-0.018956286463577252,-0.5234651151492089,0.10683106268301465,-0.9359389656737247,-0.7398919298966514,-0.3874241161019972,-0.20100332769994583
Hessen,168,Kassel,299300,263200,36100,4459570,73927,19633,21848,165395,17286000,0.10451343752834125,0,7,0.6460697240179735,0.6142313606904772,0.38342663408683714,0.45774976282553004,0.6867366134201739,-0.6013304843776415,0.7468766888758023,0.49223490893915983,-0.28286434696565205,-0.4224025581826207
Hessen,169,Werra-Meißner – Hersfeld-Rotenburg,221900,207200,14700,3727920,31066,19842,11538,131063,17173000,0.13102858930438033,0,7,-1.397800339607826,-1.3739927977832749,-0.7615668932192039,-0.05814649194450169,-0.7319619339298702,-0.5120089615437989,-0.7607553408779014,-1.2228017272218406,-0.2963520797423723,0.06304495908923169
Hessen,170,Schwalm-Eder,237400,224000,13400,2350260,34897,20606,11395,143054,18504000,0.12934975603618215,0,7,-0.9884981950832796,-0.7775255502411493,-0.8311225747845242,-1.0295530857345405,-0.605155883326804,-0.18549392113683374,-0.7816662409996066,-0.6237977570422252,-0.137483298097994,0.03230836558058462
Hessen,171,Marburg,245200,220800,24399,4143879,46342,19718,9808,140784,16127000,0.11455136947380384,0,7,-0.78252679332254,-0.8911383592967923,-0.24262800437148,0.23515179307960496,-0.22632653089869334,-0.5650035492538299,-1.0137333633292989,-0.737194388875077,-0.4212031282773233,-0.238625026655454
Hessen,172,Lahn-Dill,275400,250900,24499,2919240,61138,21649,15422,152795,20930000,0.13698092215059393,0,7,0.014952223751092262,0.1775321258828495,-0.23727756732799382,-0.6283576356709136,0.26342087832160604,0.2602589416177012,-0.19279774596389707,-0.13719132942821183,0.1520851949668158,0.17202209135597155
Hessen,173,Gießen,286500,258100,28399,3352049,63603,19880,16617,164311,20357000,0.12389310514816415,0,7,0.30806537241060616,0.4331609462580462,-0.028610522632033068,-0.3231781890355515,0.3450123465378833,-0.49576868466491847,-0.018052811380417328,0.4380842706542209,0.0836916473468092,-0.06759366962486087
Hessen,174,Fulda,271000,251900,19099,4607000,43360,20727,9214,158626,25134000,0.1584481736915764,0,7,-0.10123677211394026,0.21303612871273794,-0.5262011676762471,0.5617046385731496,-0.32503069244876986,-0.13378146054881962,-1.1005940253733046,0.15409314643846628,0.6538765984476321,0.565051105530336
Hessen,175,Main-Kinzig – Wetterau II – Schotten,232200,212300,19899,2879279,52245,21761,10681,136022,20921000,0.1538060019702695,0,7,-1.1258124629237725,-1.192922383350844,-0.4833976713283578,-0.6565346741959805,-0.03093730701200589,0.30812502083966464,-0.886074511537351,-0.9750775434072535,0.15101095076336019,0.48006080429078274
Hessen,176,Hochtaunus,250300,218900,31400,3579290,57318,27206,10012,144609,16132000,0.11155598890802094,0,7,-0.6478531844789797,-0.9585959646735803,0.131956093042987,-0.1629475038306082,0.13697892757670585,2.6351857473002998,-0.9839024288899434,-0.5461185665135535,-0.4206063259420702,-0.29346537119603056
Hessen,177,Wetterau I,237700,211000,26699,4135979,45400,22008,10696,137220,15895000,0.11583588398192683,0,7,-0.9805762180924819,-1.2390775870296988,-0.11956795237129801,0.22958139683456533,-0.25750671875254044,0.4136868205523877,-0.8838810604756336,-0.9152320962989907,-0.4488947566330677,-0.2151077417409669
Hessen,178,Rheingau-Taunus – Limburg,294000,262700,31300,3351600,52332,22673,14112,171621,20364000,0.11865680773331935,0,7,0.506114797180548,0.596479359275533,0.12660565599950083,-0.3234947849740354,-0.02805760813378434,0.6978916659327958,-0.38435913868720956,0.8032513978340214,0.08452717061616355,-0.16346140597440367
Hessen,179,Wiesbaden,276200,227900,48299,745740,93355,22243,20162,138226,15496000,0.11210626076136183,0,7,0.03607749572655272,-0.6390599392045844,1.0361264490217155,-2.160921716505553,1.3298031629154412,0.5141201117770432,0.5003327895387757,-0.864977906156326,-0.49651958298626603,-0.2833908256197797
Hessen,180,Hanau,254200,213200,41000,3507960,62533,21744,11947,132320,18625000,0.14075725513905682,0,7,-0.5448674835986099,-1.1609687808039444,0.6455980492176596,-0.21324324612917495,0.30959536033446883,0.3008596338149023,-0.7009472419284093,-1.1600089667751907,-0.12304068158486871,0.24116035196731453
Hessen,181,Main-Taunus,278000,237200,40800,3753000,71446,26355,10563,158860,16395000,0.1032040790633262,0,7,0.08360935767133876,-0.308872712886622,0.6348971751306872,-0.040462246650122685,0.6046155454102007,2.2714890203548452,-0.9033296598895272,0.1657824908652889,-0.3892145231077565,-0.4463746938667481
Hessen,182,Frankfurt am Main I,365100,250000,115100,5987639,161374,20555,22636,143049,13329000,0.09317786213115785,0,7,2.3836233439995964,0.14557852333594992,4.610271898440915,1.5352117653269826,3.581231185878103,-0.2072900822111207,0.8621059846513521,-0.6240475293590376,-0.7551737150849647,-0.629937743343556
Hessen,183,Frankfurt am Main II,367600,277400,90200,6028639,162479,20555,22791,170775,13737000,0.08043917435221783,0,7,2.4496398189229103,1.1183882008748929,3.278013074612857,1.5641214167252895,3.6178066716302273,-0.2072900822111207,0.884771645622431,0.7609899218293551,-0.7064746445283108,-0.8631615396024173
Hessen,184,Groß-Gerau,266000,213400,52599,5054000,85386,20066,15427,131180,15943000,0.12153529501448392,0,7,-0.23326972196056814,-1.1538679802379666,1.266195241891621,0.8768903501595695,1.0660293656677686,-0.416276803099872,-0.1920665956099913,-1.2169570550084292,-0.4431654542146378,-0.11076117947965332
Hessen,185,Offenbach,355200,267800,87399,6251520,130713,20901,23443,161293,19051000,0.11811423930362756,0,7,2.122198103303273,0.777549773707964,3.1281473330248093,1.7212778072937298,2.566352481221196,-0.05941808747184065,0.9801136517717439,0.2873217002262266,-0.07219312262130358,-0.1733949149118099
Hessen,186,Darmstadt,341800,289700,52100,6425840,91944,22135,17773,190532,18685000,0.0980675162177482,0,7,1.7683497977143103,1.5550874356825206,1.239496561044625,1.8441931836779464,1.2830990811088825,0.4679635353844356,0.15098915044259736,1.7479402544820664,-0.11587905356183135,-0.540416459184871
Hessen,187,Odenwald,319200,279700,39500,5266800,80119,22034,15640,182234,22259000,0.12214515403272715,0,7,1.1715608644075524,1.2000474073836362,0.565341493565367,1.02693849205127,0.8916917335804938,0.4247985889432006,-0.16091959053360536,1.3334181175001258,0.3107152556770929,-0.09959569384364195
Hessen,188,Bergstraße,266900,236100,30799,3950120,48575,22341,10142,154080,19931000,0.1293548805815161,0,7,-0.20950379098817512,-0.34792711599949927,0.09979996641163509,0.09852971636534735,-0.1524142596910069,0.5560029310962612,-0.9648925196883933,-0.07299984400741241,0.032844088383244076,0.032402187325620085
Thüringen,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,263800,256500,7300,2057639,7386,17475,18993,155929,32854000,0.21069845891399291,1,16,-0.2913642198930844,0.3763545417302247,-1.1574992344371808,-1.2358840882180524,-1.5157696285998277,-1.5236072608151163,0.32938983679560596,0.019365958749831255,1.5753394040784365,1.5216653256642598
Thüringen,190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,273300,264300,9000,3088290,8199,18020,18584,160880,35821000,0.22265663848831427,1,16,-0.04050161518449145,0.6532857638033545,-1.0665418046979158,-0.5091582071615528,-1.4888593390826539,-1.2906875003153835,0.2695817378461137,0.26669050685751833,1.929481909817633,1.7405993387326346
Thüringen,191,Jena – Sömmerda – Weimarer Land I,255800,244200,11600,2506840,10487,17558,15348,153336,30421000,0.19839437574998695,1,16,-0.502616939647689,-0.060344693077402985,-0.9274304415672753,-0.9191464219309574,-1.4131265685841377,-1.4881350771059827,-0.2036187712017025,-0.11016596474910484,1.2849353877442724,1.2963984037652612
Thüringen,192,Gotha – Ilm-Kreis,246500,235000,11500,3401700,9860,17733,15283,145876,35093000,0.24056733115796977,1,16,-0.7481982263624168,-0.38698151911237655,-0.9327808786107615,-0.2881686011922018,-1.4338802604995964,-1.413344328321665,-0.21312372580247754,-0.4828262614332789,1.84258748980478,2.0685137841238377
Thüringen,193,Erfurt – Weimar – Weimarer Land II,280700,264000,16699,4968389,18526,17262,19087,166151,30166000,0.18155773964646615,1,16,0.1549071505885178,0.6426345629543879,-0.6546116567199153,0.8165248826995584,-1.1470357722390454,-1.6146382864783149,0.3431354634490345,0.5300004832412022,1.2544984686463638,0.9881481148474446
Thüringen,194,Gera – Greiz – Altenburger Land,289500,280500,9000,3010800,8974,18134,24897,174394,47274000,0.27107583976512956,1,16,0.38728514231858285,1.2284506096475472,-1.0665418046979158,-0.563797448304353,-1.463206849075508,-1.241966669678742,1.1927321746875426,0.9417751247382057,3.296517338948411,2.6270729009679754
Thüringen,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,278400,269000,9399,3535679,6681,18365,16982,169716,43739000,0.25771877725140824,1,16,0.09417199365906899,0.8201545771038301,-1.045193560894406,-0.1936982064435732,-1.539105119509554,-1.1432428812834423,0.035321164454704096,0.7080881451284784,2.8745780879244607,2.3825277107273344
Thüringen,196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,282700,273900,8800,2063710,7067,18845,13286,168007,38677000,0.23021064598498872,1,16,0.20772033052716896,0.9941241909702834,-1.077242678784888,-1.2316033444707568,-1.52632852448664,-0.9381025417607417,-0.5051451771524432,0.6227159672419833,2.2703754037142105,1.8789004209096332
Rheinland-Pfalz,197,Neuwied,309800,287000,22800,3407800,63818,21726,16419,179082,19273000,0.10762108978010074,0,11,0.923338918695892,1.4592266280418218,-0.3281814926968239,-0.28386740915489267,0.3521288437656722,0.29316687108280104,-0.04700636539508594,1.175961648981558,-0.04569509893606542,-0.3655067092392176
Rheinland-Pfalz,198,Ahrweiler,246400,230100,16300,2784320,39670,22014,9856,149988,14436000,0.09624769981598529,0,11,-0.7508388853593494,-0.5609511329788298,-0.6759599005234251,-0.7234915421748057,-0.4471696448698908,0.4162510747964214,-1.0067143199318034,-0.2774135080867207,-0.6230416780599257,-0.5737342150698186
Rheinland-Pfalz,199,Koblenz,257200,234100,23099,2957799,50668,21059,12860,149622,13697000,0.09154402427450509,0,11,-0.4656477136906332,-0.41893512165927616,-0.31218368593680024,-0.601169166200979,-0.08313598667815972,0.008107274287714973,-0.5674391873052151,-0.295696841677392,-0.7112490632103357,-0.6598505470806851
Rheinland-Pfalz,200,Mosel/Rhein-Hunsrück,219500,205400,14099,2151100,34242,22334,8999,133703,12022000,0.08991570869763581,0,11,-1.4611761555342073,-1.437900002877074,-0.7937230198505558,-1.1699834801854385,-0.6268363748812307,0.5530113011448885,-1.132033490591253,-1.0909219439448674,-0.911177845520128,-0.689662247228696
Rheinland-Pfalz,201,Kreuznach,237400,219400,18000,2184080,42019,21362,15193,138198,16195000,0.11718693468791155,0,11,-0.9884981950832796,-0.9408439632586361,-0.5850024707841602,-1.14672883864602,-0.36941777515790897,0.13760211361141975,-0.22628443217278146,-0.8663766311304757,-0.413086616517881,-0.19037229174360534
Rheinland-Pfalz,202,Bitburg,215200,196900,18299,2195039,29482,21839,8392,125050,10058000,0.08043182726909236,0,11,-1.5747244924023074,-1.7396840269311258,-0.5690046640241365,-1.139001500361287,-0.784392313505766,0.3414603260121035,-1.2207951435554139,-1.5231779154204919,-1.1456018028075503,-0.863296052249849
Rheinland-Pfalz,203,Trier,262900,230900,31999,9911330,40223,21106,11041,149881,11926000,0.07956979203501445,0,11,-0.3151301508654774,-0.5325479307149191,0.16400521093346918,4.301859058123922,-0.42886535200027565,0.028193932532646074,-0.8334316860561353,-0.28275863566650716,-0.9226364503569878,-0.879078457258073
Rheinland-Pfalz,204,Montabaur,272600,251700,20900,3625580,47705,22579,9813,161759,17822000,0.11017624985317664,0,11,-0.05898622816301935,0.20593532814676024,-0.4298397965230612,-0.13030780228847086,-0.1812112484732224,0.6577183494429336,-1.013002212975393,0.3106004801531469,-0.21888713662651843,-0.31872605626827094
Rheinland-Pfalz,205,Mainz,343900,295700,48199,5915079,82535,22918,18570,200879,16535000,0.08231323333947302,0,11,1.8238036366498942,1.7681114526618513,1.0307760119782292,1.4840487334864665,0.9716613024285773,0.802598714230841,0.2675345168551776,2.2648190868937483,-0.3725040577206694,-0.8288506938539816
Rheinland-Pfalz,206,Worms,284100,256399,27700,3409200,57672,22393,14773,167663,21978000,0.1310843775907624,0,11,0.24468955648422477,0.37276863744440597,-0.06601007756600141,-0.2828802503266578,0.14869632301222802,0.5782264678778871,-0.28770106190086636,0.6055316318452868,0.27717496443586803,0.06406634811788164
Rheinland-Pfalz,207,Ludwigshafen/Frankenthal,314600,261200,53400,2674100,96267,20614,21392,159499,24644000,0.15450880569784137,0,11,1.0500905505486549,0.5432233550307003,1.3090522426099451,-0.8012091464948398,1.426190325368098,-0.18207491547812207,0.6801957765995958,0.1977033929539199,0.5953899695928272,0.492927950123509
Rheinland-Pfalz,208,Neustadt – Speyer,285500,259700,25800,3054850,51390,24273,13418,174345,22080000,0.1266454443775273,0,11,0.28165878244128056,0.4899673507858677,-0.16766838139223872,-0.5327372008873914,-0.059237795987631466,1.3816927976751312,-0.48584280780933087,0.93932735603344375,0.2893497320750315,-0.017203000287200267
Rheinland-Pfalz,209,Kaiserslautern,296800,272600,24199,3027360,58172,19816,19588,169755,23207000,0.13670878619186475,0,11,0.5800532490946596,0.9479689872914284,-0.25332887845845237,-0.5521207695932319,0.16524631656522543,-0.5231207299346119,0.4163967289103929,0.7100363691996154,0.4238689784410829,0.16703974289946147
Rheinland-Pfalz,210,Pirmasens,223800,209900,13900,1656120,30660,20785,14770,132714,18648000,0.14051268140512682,0,11,-1.3476278186661075,-1.278131990142576,-0.8043703895670933,-1.5190005350423652,-0.7454005286949041,-0.10899366952315998,-0.28813975211320986,-1.1403269082103697,-0.1202953908427044,0.23668262116158273
Rheinland-Pfalz,211,Südpfalz,283200,258600,24599,3200160,50692,21679,12743,170401,23190000,0.13609075064113474,0,11,0.22092362551183176,0.45091294767299045,-0.23192713028450765,-0.430277165651099,-0.08234158698761584,0.27308021283786993,-0.5845481055866102,0.7423069525317839,0.4218398505012223,0.15572455880314617
Bayern,212,Altötting,220500,199800,20699,3439799,43659,22185,8599,125909,18305000,0.14538277644965808,0,2,-1.4347695655648818,-1.6367224187244493,-0.4405941749804684,-0.26130448390868716,-0.31513379630407745,0.48933232075138355,-1.1905255189037147,-1.4802670313921131,-0.16123603104106785,0.32584581238955385
Bayern,213,Erding – Ebersberg,271200,242100,29099,4122240,39866,24309,5423,162608,19367000,0.11910238118665749,0,2,-0.09595545412007515,-0.1349030990201687,0.008842536672370144,0.21989384316233754,-0.4406820473971158,1.3970783231393338,-1.6549522237046617,0.35301181954790073,-0.03447521503330692,-0.1553037107625396
Bayern,214,Freising,326000,285800,40199,5281200,55093,22838,7172,185634,25178000,0.13563248111876058,0,2,1.3511256761989663,1.4166218246459557,0.6027410484993354,1.0370921257131145,0.06333145626586736,0.7684086576437242,-1.3991958299084224,1.5032632929325913,0.6591284589978595,0.14733442007201786
Bayern,215,Fürstenfeldbruck,323500,282200,41300,5402450,62435,24151,8411,189842,21938000,0.11555925453798421,0,2,1.2851092012756524,1.2888074144583574,0.6616493603481182,1.1225871313727418,0.30635156159808136,1.3295529613797783,-1.218016772210572,1.7134716747619485,0.27240054575384315,-0.2201723583006047
Bayern,216,Ingolstadt,327300,290700,36600,3338460,80515,21717,8182,182840,27671000,0.15133996937212862,0,2,1.3854542431590895,1.5905914385124091,0.41017881930426797,-0.33275997569046845,0.9047993284744678,0.2893204897167504,-1.2515034584194562,1.3636905222977946,0.956694103355061,0.43491192442049087
Bayern,217,München-Nord,368100,264300,103800,3717810,126258,25838,16564,173092,14901000,0.08608716751785178,0,2,2.462843113907573,0.6532857638033545,4.005672512526977,-0.06527518891125494,2.418892038663989,2.050535779660603,-0.025803005131818522,0.8767344134402439,-0.5675390608813863,-0.7597563513921398
Bayern,218,München-Ost,377400,284700,92699,3811740,129448,25838,16983,186047,15940000,0.08567727509715287,0,2,2.708424400622301,1.3775674215330784,3.4117204963295764,9.561173288176053e-4,2.5244809975321125,2.050535779660603,0.03546739452548525,1.5238944863012995,-0.44352353561578967,-0.7672607873334286
Bayern,219,München-Süd,334800,252500,82300,3381480,114836,25838,15066,169770,14584000,0.08590445897390588,0,2,1.5835036679290313,0.234338530410671,2.8553285481774493,-0.3024259951257083,2.040823985939316,2.050535779660603,-0.2448556511619881,0.7107856861500528,-0.6053763289364336,-0.763101435357416
Bayern,220,München-West/Mitte,370000,282600,87399,3737000,126909,25838,16650,192595,14879000,0.07725538046159039,0,2,2.5130156348492916,1.3030090155903127,3.1281473330248093,-0.051744061829949804,2.4404401302699914,2.050535779660603,-0.013227219044639226,1.8509963123988828,-0.5701649911565,-0.9214514129836837
Bayern,221,München-Land,340000,287100,52899,6902000,77180,29954,9180,196362,18457000,0.09399476477118791,0,2,1.7208179357695244,1.4627770283248107,1.2822465530220795,2.1799400034296013,0.794410871475975,3.809614191067761,-1.105565847779864,2.039174775885382,-0.14309324004937327,-0.6149816396861076
Bayern,222,Rosenheim,317900,282800,35099,5404299,53725,23680,9854,185456,25698000,0.13856656026227246,0,2,1.1372322974474292,1.3101098161562905,0.3298687592815405,1.1238908861394608,0.01805067390486645,1.128259003223128,-1.0070067800733657,1.494371398454068,0.7211959018641831,0.20105243940404732
